"","Full","Stem","Index","Min","Max","Total"
"1268","exquisite","exquisit","1312","0","6","84"
"1269","iconic","icon","1313","0","13","200"
"1270","mudroom","mudroom","1314","0","3","30"
"1271","wash","wash","1315","0","4","58"
"1272","east","east","1316","0","5","58"
"1273","acre","acr","1317","0","8","131"
"1274","walkway","walkwai","1318","0","6","116"
"1275","soaring","soar","1320","0","3","47"
"1276","semi","semi","1321","0","11","188"
"1277","hallways","hallwai","1322","0","5","40"
"1278","historic","histor","1323","0","3","52"
"1279","kubota","kubota","1324","0","10","156"
"1280","forced","forc","1325","0","4","29"
"1281","h20","h20","1326","0","4","76"
"1282","tool","tool","1328","0","6","112"
"1283","equipped","equip","1329","0","6","72"
"1284","via","via","1330","0","4","73"
"1285","grade","grade","1331","0","5","92"
"1286","oil","oil","1332","0","4","73"
"1287","existing","exist","1333","0","2","39"
"1288","h2o","h2o","1334","0","4","52"
"1289","engineered","engin","1335","0","4","100"
"1290","stop","stop","1336","0","3","26"
"1291","definitely","definit","1337","0","5","84"
"1292","inlayed","inlai","1338","0","2","32"
"1293","fourth","fourth","1339","0","2","49"
"1294","construction","construct","1340","0","3","46"
"1295","materials","materi","1341","0","11","295"
"1296","brazilian","brazilian","1342","0","6","105"
"1297","award","award","1343","0","5","91"
"1298","winning","win","1344","0","7","89"
"1299","loyal","loyal","1345","0","7","102"
"1300","afternoons","afternoon","1346","0","7","118"
"1301","starter","starter","1347","0","4","66"
"1302","vehicles","vehicl","1348","0","6","129"
"1303","wainscotting","wainscot","1349","0","4","37"
"1304","pedestal","pedest","1350","0","6","148"
"1305","scenic","scenic","1351","0","4","66"
"1306","shilshole","shilshol","1352","0","3","25"
"1307","artists","artist","1353","0","2","32"
"1308","palette","palett","1354","0","6","159"
"1309","pacific","pacif","1355","0","3","41"
"1310","buses","buse","1357","0","3","27"
"1311","hands","hand","1358","0","7","98"
"1312","superior","superior","1359","0","5","69"
"1313","integrity","integr","1360","0","3","30"
"1314","pocket","pocket","1361","0","4","57"
"1315","marmoleum","marmoleum","1362","0","4","70"
"1316","discovered","discov","1363","0","3","54"
"1317","handsome","handsom","1364","0","3","52"
"1318","stream","stream","1365","0","10","133"
"1319","ponds","pond","1366","0","4","55"
"1320","ceramic","ceram","1367","0","5","87"
"1321","cup","cup","1369","0","3","63"
"1322","columbia","columbia","1370","0","3","26"
"1323","youve","youv","1371","0","14","309"
"1324","yesteryear","yesteryear","1372","0","2","32"
"1325","continue","continu","1373","0","2","29"
"1326","gatherings","gather","1374","0","3","60"
"1327","intimate","intim","1375","0","7","153"
"1328","oven","oven","1376","0","4","60"
"1329","microwave","microwav","1377","0","7","165"
"1330","casual","casual","1378","0","3","37"
"1331","polished","polish","1379","0","8","128"
"1332","flanked","flank","1380","0","5","91"
"1333","zen","zen","1381","0","3","66"
"1334","fountain","fountain","1382","0","3","52"
"1335","proximity","proxim","1383","0","3","50"
"1336","something","someth","1384","0","4","84"
"1337","drink","drink","1385","0","3","39"
"1338","catch","catch","1386","0","3","26"
"1339","airport","airport","1387","0","4","52"
"1340","about","about","1388","0","6","85"
"1341","sip","sip","1390","0","4","67"
"1342","mind","mind","1391","0","3","32"
"1343","appreciate","appreci","1392","0","3","64"
"1344","structure","structur","1393","0","8","109"
"1345","1st","1st","1394","0","4","70"
"1346","sizable","sizabl","1395","0","4","81"
"1347","yoga","yoga","1396","0","2","39"
"1348","such","such","1397","0","5","47"
"1349","know","know","1398","0","5","97"
"1350","certified","certifi","1399","0","2","31"
"1351","sunrise","sunris","1400","0","2","31"
"1352","whatever","whatev","1401","0","9","91"
"1353","quintessential","quintessenti","1402","0","3","29"
"1354","rapid","rapid","1403","0","6","111"
"1355","greenwood","greenwood","1404","0","4","49"
"1356","term","term","1405","0","10","257"
"1357","hold","hold","1406","0","3","34"
"1358","swing","swing","1407","0","3","49"
"1359","bertazzoni","bertazzoni","1408","0","3","36"
"1360","explore","explor","1409","0","2","25"
"1361","apos","apo","1410","0","4","26"
"1362","irrigation","irrig","1411","0","10","67"
"1363","discovery","discoveri","1412","0","3","39"
"1364","pizza","pizza","1413","0","7","136"
"1365","stroll","stroll","1414","0","3","27"
"1366","magnolia","magnolia","1415","0","11","212"
"1367","grab","grab","1416","0","28","425"
"1368","starbucks","starbuck","1417","0","2","26"
"1369","gracious","graciou","1418","0","3","48"
"1370","nanny","nanni","1419","0","13","400"
"1371","hardwds","hardwd","1420","0","3","44"
"1372","courtyard","courtyard","1421","0","4","60"
"1373","grassy","grassi","1422","0","7","153"
"1374","goes","goe","1423","0","3","38"
"1375","yourself","yourself","1424","0","3","40"
"1376","sandstone","sandston","1425","0","5","75"
"1377","exercise","exercis","1426","0","5","40"
"1378","hip","hip","1427","0","4","68"
"1379","authentic","authent","1428","0","7","114"
"1380","slope","slope","1429","0","3","34"
"1381","protected","protect","1430","0","6","78"
"1382","manicured","manicur","1431","0","4","68"
"1383","finest","finest","1432","0","5","103"
"1384","six","six","1433","0","4","84"
"1385","burner","burner","1434","0","3","26"
"1386","playground","playground","1435","0","5","75"
"1387","made","made","1436","0","5","81"
"1388","sleek","sleek","1437","0","7","82"
"1389","accommodating","accommod","1438","0","9","110"
"1390","dacor","dacor","1439","0","4","63"
"1391","black","black","1440","0","3","34"
"1392","honed","hone","1441","0","2","44"
"1393","steam","steam","1442","0","4","50"
"1394","pristine","pristin","1443","0","3","43"
"1395","sunshine","sunshin","1444","0","6","97"
"1396","baker","baker","1445","0","3","49"
"1397","seamlessly","seamlessli","1446","0","10","211"
"1398","cooler","cooler","1447","0","5","98"
"1399","dues","due","1448","0","3","25"
"1400","ultimate","ultim","1449","0","3","31"
"1401","condo","condo","1450","0","4","45"
"1402","alternative","altern","1451","0","6","98"
"1403","breathtaking","breathtak","1452","0","5","96"
"1404","directly","directli","1453","0","8","99"
"1405","dutch","dutch","1454","0","4","53"
"1406","queen","queen","1455","0","5","99"
"1407","anne","ann","1456","0","15","336"
"1408","bank","bank","1457","0","15","339"
"1409","changing","chang","1458","0","9","76"
"1410","vashon","vashon","1459","0","4","46"
"1411","sea","sea","1460","0","4","35"
"1412","southwest","southwest","1461","0","4","52"
"1413","photos","photo","1462","0","3","32"
"1414","virtual","virtual","1463","0","15","75"
"1415","tour","tour","1464","0","5","39"
"1416","noted","note","1465","0","4","45"
"1417","architect","architect","1466","0","2","29"
"1418","cathedral","cathedr","1467","0","9","172"
"1419","bells","bell","1469","0","4","73"
"1420","whistles","whistl","1470","0","3","31"
"1421","attention","attent","1472","0","5","97"
"1422","socks","sock","1473","0","7","164"
"1423","bluff","bluff","1474","0","2","28"
"1424","before","befor","1475","0","3","27"
"1425","outstanding","outstand","1476","0","4","40"
"1426","unwind","unwind","1477","0","5","107"
"1427","extremely","extrem","1478","0","3","27"
"1428","birds","bird","1479","0","3","39"
"1429","cement","cement","1480","0","2","37"
"1430","pit","pit","1481","0","3","27"
"1431","leave","leav","1482","0","7","96"
"1432","surfaces","surfac","1483","0","6","80"
"1433","balance","balanc","1484","0","4","57"
"1434","treed","treed","1486","0","3","37"
"1435","eagles","eagl","1487","0","3","29"
"1436","canvas","canva","1488","0","3","26"
"1437","glorious","gloriou","1489","0","3","44"
"1438","mechanicals","mechan","1490","0","3","56"
"1439","lift","lift","1491","0","2","32"
"1440","treasures","treasur","1492","0","3","38"
"1441","shutters","shutter","1493","0","5","67"
"1442","sky","sky","1494","0","4","50"
"1443","blank","blank","1495","0","4","55"
"1444","dynamic","dynam","1496","0","4","42"
"1445","mosaic","mosaic","1498","0","9","223"
"1446","elements","element","1499","0","3","37"
"1447","butcher","butcher","1500","0","5","60"
"1448","really","realli","1501","0","4","68"
"1449","westwood","westwood","1503","0","3","53"
"1450","were","were","1505","0","3","44"
"1451","al","al","1506","0","2","47"
"1452","eastside","eastsid","1507","0","5","60"
"1453","english","english","1508","0","6","66"
"1454","become","becom","1509","0","3","41"
"1455","sep","sep","1510","0","3","40"
"1456","rebuilt","rebuilt","1511","0","4","54"
"1457","bsmnt","bsmnt","1512","0","6","87"
"1458","bdr","bdr","1513","0","5","78"
"1459","installed","instal","1514","0","6","67"
"1460","visit","visit","1516","0","3","40"
"1461","turnkey","turnkei","1517","0","4","69"
"1462","bookshelves","bookshelv","1518","0","5","69"
"1463","buy","bui","1519","0","5","64"
"1464","me","me","1520","0","9","129"
"1465","dated","date","1521","0","12","58"
"1466","seaview","seaview","1522","0","3","29"
"1467","flexible","flexibl","1523","0","4","40"
"1468","cooktop","cooktop","1524","0","6","130"
"1469","grill","grill","1525","0","3","59"
"1470","mkt","mkt","1526","0","2","39"
"1471","nearly","nearli","1527","0","3","32"
"1472","yd","yd","1528","0","7","90"
"1473","chicken","chicken","1529","0","4","69"
"1474","neighbor","neighbor","1530","0","3","50"
"1475","min","min","1531","0","10","145"
"1476","approx","approx","1532","0","11","192"
"1477","pretty","pretti","1534","0","3","48"
"1478","practical","practic","1535","0","4","60"
"1479","picket","picket","1536","0","4","51"
"1480","behind","behind","1537","0","4","60"
"1481","matches","match","1538","0","6","70"
"1482","belvidere","belvider","1540","0","3","31"
"1483","preserved","preserv","1541","0","5","84"
"1484","dry","dry","1542","0","5","85"
"1485","soothing","sooth","1543","0","4","63"
"1486","hutch","hutch","1544","0","3","27"
"1487","crisp","crisp","1545","0","3","51"
"1488","thoughtfully","thoughtfulli","1546","0","3","62"
"1489","unlimited","unlimit","1547","0","7","165"
"1490","tremendous","tremend","1548","0","2","32"
"1491","ste","ste","1549","0","5","62"
"1492","lwr","lwr","1550","0","3","40"
"1493","lvl","lvl","1551","0","4","55"
"1494","tandem","tandem","1552","0","6","100"
"1495","boundary","boundari","1553","0","5","66"
"1496","radiates","radiat","1554","0","3","40"
"1497","purpose","purpos","1555","0","3","36"
"1498","million","million","1557","0","5","91"
"1499","unbeatable","unbeat","1558","0","4","44"
"1500","dt","dt","1559","0","2","38"
"1501","interests","interest","1561","0","4","50"
"1502","native","nativ","1563","0","2","35"
"1503","pub","pub","1564","0","3","45"
"1504","replaced","replac","1565","0","6","72"
"1505","oozing","ooz","1566","0","4","65"
"1506","button","button","1567","0","3","34"
"1507","warmth","warmth","1569","0","3","37"
"1508","bellevue","bellevu","1571","0","5","74"
"1509","facility","facil","1572","0","7","75"
"1510","japanese","japanes","1573","0","2","30"
"1511","maximizes","maxim","1575","0","2","34"
"1512","numerous","numer","1576","0","3","56"
"1513","pc","pc","1577","0","6","100"
"1514","thoroughly","thoroughli","1579","0","3","48"
"1515","spilling","spill","1580","0","2","25"
"1516","gaze","gaze","1581","0","3","34"
"1517","madison","madison","1582","0","2","27"
"1518","picturesque","picturesqu","1583","0","8","178"
"1519","playfield","playfield","1584","0","6","84"
"1520","sumptuous","sumptuou","1585","0","4","71"
"1521","2br","2br","1586","0","5","73"
"1522","scaled","scale","1587","0","4","50"
"1523","stage","stage","1589","0","4","40"
"1524","sunlight","sunlight","1590","0","3","37"
"1525","lk","lk","1591","0","6","90"
"1526","daily","daili","1592","0","6","103"
"1527","sub","sub","1593","0","2","29"
"1528","environment","environ","1594","0","7","95"
"1529","canal","canal","1595","0","2","26"
"1530","locks","lock","1596","0","4","60"
"1531","bridge","bridg","1597","0","4","73"
"1532","beckons","beckon","1598","0","7","118"
"1533","cheery","cheeri","1599","0","3","34"
"1534","believe","believ","1600","0","3","54"
"1535","waterfalls","waterfal","1601","0","2","27"
"1536","dreamy","dreami","1602","0","3","33"
"1537","mostly","mostli","1603","0","4","50"
"1538","adorned","adorn","1604","0","4","71"
"1539","renowned","renown","1605","0","3","46"
"1540","memories","memori","1606","0","2","30"
"1541","orig","orig","1607","0","3","33"
"1542","gazebo","gazebo","1608","0","3","48"
"1543","www","www","1609","0","4","52"
"1544","intact","intact","1610","0","6","63"
"1545","pot","pot","1611","0","10","191"
"1546","thermal","thermal","1612","0","3","42"
"1547","same","same","1613","0","4","32"
"1548","alcove","alcov","1614","0","7","136"
"1549","limestone","limeston","1615","0","3","43"
"1550","untouched","untouch","1616","0","3","48"
"1551","toilet","toilet","1617","0","3","25"
"1552","birch","birch","1618","0","3","53"
"1553","rain","rain","1619","0","2","32"
"1554","premiere","premier","1620","0","3","67"
"1555","hall","hall","1621","0","5","53"
"1556","study","studi","1622","0","5","76"
"1557","lounging","loung","1623","0","3","77"
"1558","fits","fit","1624","0","4","51"
"1559","project","project","1626","0","5","74"
"1560","further","further","1627","0","6","98"
"1561","marina","marina","1628","0","3","43"
"1562","shopprop","shopprop","1629","0","4","47"
"1563","we","we","1630","0","15","89"
"1564","our","our","1631","0","11","112"
"1565","commission","commiss","1632","0","7","64"
"1566","mls","ml","1633","0","4","26"
"1567","company","compani","1634","0","4","39"
"1568","per","per","1635","0","7","58"
"1569","nwmls","nwml","1636","0","4","58"
"1570","rule","rule","1637","0","4","34"
"1571","advertising","advertis","1639","0","4","32"
"1572","brokered","broker","1640","0","7","76"
"1573","prop","prop","1641","0","5","57"
"1574","brilliant","brilliant","1642","0","6","34"
"1575","far","far","1643","0","4","40"
"1576","draw","draw","1644","0","3","32"
"1577","restful","rest","1645","0","2","29"
"1578","buslines","buslin","1646","0","3","56"
"1579","townhome","townhom","1647","0","3","43"
"1580","quick","quick","1648","0","5","51"
"1581","miele","miel","1649","0","10","185"
"1582","wedgwood","wedgwood","1650","0","4","50"
"1583","membership","membership","1651","0","9","213"
"1584","wedgewood","wedgewood","1652","0","3","46"
"1585","maximum","maximum","1653","0","5","25"
"1586","hm","hm","1654","0","3","48"
"1587","bthrms","bthrm","1655","0","5","72"
"1588","spring","spring","1656","0","3","45"
"1589","mud","mud","1657","0","6","65"
"1590","jewel","jewel","1658","0","5","125"
"1591","everyday","everydai","1659","0","3","60"
"1592","adventures","adventur","1660","0","4","66"
"1593","social","social","1661","0","4","55"
"1594","improved","improv","1662","0","3","39"
"1595","case","case","1663","0","9","113"
"1596","frml","frml","1664","0","3","36"
"1597","foundation","foundat","1665","0","5","70"
"1598","significant","signific","1666","0","4","62"
"1599","pre","pre","1667","0","2","35"
"1600","visions","vision","1668","0","5","59"
"1601","expense","expens","1669","0","4","87"
"1602","spared","spare","1670","0","4","67"
"1603","verify","verifi","1671","0","4","45"
"1604","d","d","1672","0","6","84"
"1605","husky","huski","1673","0","9","194"
"1606","stadium","stadium","1674","0","3","28"
"1607","lavish","lavish","1675","0","4","43"
"1608","oh","oh","1676","0","7","84"
"1609","matthews","matthew","1677","0","4","32"
"1610","idyllic","idyl","1678","0","7","100"
"1611","producing","produc","1679","0","5","56"
"1612","pear","pear","1680","0","3","29"
"1613","offstreet","offstreet","1682","0","3","23"
"1614","shines","shine","1683","0","2","32"
"1615","distinctive","distinct","1684","0","8","132"
"1616","dormer","dormer","1685","0","5","64"
"1617","zoo","zoo","1686","0","2","23"
"1618","herbs","herb","1687","0","7","106"
"1619","bistros","bistro","1688","0","2","35"
"1620","friends","friend","1689","0","3","28"
"1621","hardware","hardwar","1690","0","10","195"
"1622","perennial","perenni","1691","0","4","79"
"1623","sconces","sconc","1693","0","5","77"
"1624","stellar","stellar","1694","0","3","29"
"1625","orientation","orient","1695","0","3","32"
"1626","shake","shake","1696","0","3","39"
"1627","mere","mere","1697","0","2","27"
"1628","demand","demand","1698","0","2","27"
"1629","enough","enough","1699","0","4","89"
"1630","victorian","victorian","1700","0","7","129"
"1631","china","china","1701","0","3","63"
"1632","ave","av","1702","0","4","36"
"1633","lends","lend","1703","0","10","191"
"1634","ideas","idea","1705","0","3","50"
"1635","history","histori","1707","0","3","38"
"1636","movie","movi","1708","0","3","49"
"1637","how","how","1709","0","6","78"
"1638","historichomesinseattle","historichomesinseattl","1710","0","4","58"
"1639","amazon","amazon","1711","0","5","31"
"1640","am","am","1712","0","3","29"
"1641","people","peopl","1713","0","4","27"
"1642","my","my","1715","0","3","26"
"1643","courtesy","courtesi","1716","0","14","70"
"1644","john","john","1717","0","3","32"
"1645","sand","sand","1719","0","4","57"
"1646","stars","star","1720","0","3","35"
"1647","hang","hang","1721","0","7","105"
"1648","nightlife","nightlif","1722","0","5","58"
"1649","coffered","coffer","1723","0","2","25"
"1650","known","known","1724","0","2","25"
"1651","llc","llc","1725","0","5","25"
"1652","claw","claw","1726","0","3","27"
"1653","ez","ez","1728","0","3","47"
"1654","eye","ey","1731","0","5","75"
"1655","rated","rate","1732","0","5","49"
"1656","workbench","workbench","1734","0","7","41"
"1657","escape","escap","1735","0","3","35"
"1658","begin","begin","1736","0","4","38"
"1659","seamless","seamless","1738","0","3","40"
"1660","belt","belt","1739","0","6","48"
"1661","among","among","1740","0","3","27"
"1662","winding","wind","1741","0","4","32"
"1663","tiered","tier","1742","0","2","24"
"1664","tenant","tenant","1743","0","5","39"
"1665","playhouse","playhous","1744","0","3","25"
"1666","iron","iron","1745","0","3","48"
"1667","classy","classi","1747","0","4","86"
"1668","prominent","promin","1749","0","2","35"
"1669","king","king","1750","0","3","28"
"1670","nothing","noth","1751","0","3","39"
"1671","row","row","1752","0","4","100"
"1672","words","word","1753","0","3","39"
"1673","rooftop","rooftop","1755","0","5","58"
"1674","serve","serv","1756","0","7","113"
"1675","selected","select","1757","0","5","78"
"1676","ask","ask","1758","0","3","25"
"1677","unpainted","unpaint","1759","0","2","35"
"1678","address","address","1760","0","2","29"
"1679","stanford","stanford","1761","0","2","23"
"1680","earthquake","earthquak","1762","0","2","23"
"1681","retrofitting","retrofit","1763","0","3","44"
"1682","wolf","wolf","1764","0","3","68"
"1683","subzero","subzero","1766","0","7","137"
"1684","mill","mill","1767","0","3","45"
"1685","crystal","crystal","1768","0","4","70"
"1686","book","book","1769","0","2","28"
"1687","hook","hook","1770","0","6","92"
"1688","mini","mini","1771","0","3","27"
"1689","early","earli","1772","0","3","55"
"1690","blinds","blind","1773","0","4","46"
"1691","unfin","unfin","1774","0","4","71"
"1692","f","f","1776","0","3","27"
"1693","simple","simpl","1777","0","4","57"
"1694","21st","21st","1778","0","2","33"
"1695","soapstone","soapston","1779","0","2","32"
"1696","group","group","1780","0","3","30"
"1697","stairway","stairwai","1781","0","2","26"
"1698","trendy","trendi","1782","0","2","37"
"1699","plums","plum","1783","0","2","27"
"1700","toys","toi","1784","0","2","41"
"1701","growth","growth","1785","0","3","49"
"1702","plastered","plaster","1786","0","2","29"
"1703","positioned","posit","1787","0","2","28"
"1704","proportioned","proport","1788","0","3","43"
"1705","amount","amount","1789","0","4","38"
"1706","transformed","transform","1790","0","3","29"
"1707","golf","golf","1791","0","6","69"
"1708","international","intern","1792","0","7","140"
"1709","valley","vallei","1793","0","3","29"
"1710","record","record","1794","0","6","97"
"1711","class","class","1795","0","2","25"
"1712","entryway","entrywai","1796","0","3","36"
"1713","wndws","wndw","1797","0","2","48"
"1714","doorknobs","doorknob","1798","0","2","27"
"1715","upside","upsid","1799","0","4","26"
"1716","salmon","salmon","1800","0","3","36"
"1717","boutique","boutiqu","1801","0","5","54"
"1718","refined","refin","1802","0","4","48"
"1719","qa","qa","1803","0","4","56"
"1720","celebrations","celebr","1804","0","7","114"
"1721","seen","seen","1805","0","2","36"
"1722","direct","direct","1806","0","5","35"
"1723","raspberries","raspberri","1807","0","6","90"
"1724","sprawling","sprawl","1808","0","3","27"
"1725","underground","underground","1809","0","4","37"
"1726","addtl","addtl","1810","0","4","31"
"1727","m","m","1811","0","3","26"
"1728","substantially","substanti","1812","0","3","40"
"1729","glowing","glow","1813","0","2","26"
"1730","sunken","sunken","1814","0","3","31"
"1731","sylvan","sylvan","1815","0","6","51"
"1732","fplcs","fplc","1816","0","2","25"
"1733","expect","expect","1817","0","3","59"
"1734","extraordinary","extraordinari","1818","0","4","34"
"1735","contractor","contractor","1819","0","3","45"
"1736","shade","shade","1820","0","2","38"
"1737","sweat","sweat","1821","0","4","51"
"1738","forest","forest","1822","0","3","46"
"1739","jefferson","jefferson","1823","0","3","42"
"1740","course","cours","1824","0","4","59"
"1741","pouring","pour","1826","0","2","29"
"1742","faucet","faucet","1827","0","2","37"
"1743","prkg","prkg","1828","0","3","30"
"1744","past","past","1829","0","3","29"
"1745","filter","filter","1830","0","5","74"
"1746","someone","someon","1831","0","2","38"
"1747","seatac","seatac","1832","0","3","26"
"1748","surprisingly","surprisingli","1833","0","3","26"
"1749","benefit","benefit","1834","0","3","32"
"1750","malls","mall","1835","0","3","33"
"1751","apt","apt","1836","0","4","76"
"1752","soon","soon","1837","0","5","45"
"1753","satisfaction","satisfact","1838","0","4","42"
"1754","vacant","vacant","1839","0","4","35"
"1755","yrd","yrd","1840","0","5","34"
"1756","applcs","applc","1841","0","4","31"
"1757","incredibly","incredibli","1842","0","4","46"
"1758","grass","grass","1843","0","3","36"
"1759","approximately","approxim","1844","0","3","35"
"1760","anywhere","anywher","1845","0","2","23"
"1761","carefully","carefulli","1846","0","2","28"
"1762","buffet","buffet","1847","0","4","39"
"1763","drip","drip","1848","0","2","35"
"1764","windermere","windermer","1849","0","4","30"
"1765","met","met","1850","0","4","29"
"1766","storm","storm","1851","0","4","56"
"1767","sunlit","sunlit","1852","0","2","36"
"1768","redesigned","redesign","1853","0","3","33"
"1769","arboretum","arboretum","1854","0","3","29"
"1770","laurelhurst","laurelhurst","1855","0","6","113"
"1771","mean","mean","1856","0","9","140"
"1772","sure","sure","1857","0","3","36"
"1773","i5","i5","1858","0","4","65"
"1774","express","express","1859","0","6","60"
"1775","accessory","accessori","1860","0","4","47"
"1776","sharp","sharp","1861","0","2","26"
"1777","hwy","hwy","1862","0","3","26"
"1778","less","less","1863","0","4","71"
"1779","slu","slu","1864","0","5","89"
"1780","bordered","border","1865","0","5","43"
"1781","revival","reviv","1866","0","3","44"
"1782","skip","skip","1867","0","4","34"
"1783","contained","contain","1868","0","3","31"
"1784","ribbon","ribbon","1870","0","2","33"
"1785","why","why","1871","0","3","37"
"1786","flair","flair","1872","0","5","32"
"1787","collect","collect","1873","0","3","53"
"1788","pvt","pvt","1874","0","3","25"
"1789","college","colleg","1875","0","3","31"
"1790","northgate","northgat","1876","0","2","29"
"1791","pinehurst","pinehurst","1877","0","7","144"
"1792","pavers","paver","1878","0","4","36"
"1793","curved","curv","1879","0","2","27"
"1794","desk","desk","1880","0","2","29"
"1795","prof","prof","1881","0","3","53"
"1796","chimney","chimnei","1882","0","3","30"
"1797","dazzling","dazzl","1883","0","2","48"
"1798","spread","spread","1884","0","4","28"
"1799","koi","koi","1885","0","2","26"
"1800","dock","dock","1886","0","3","25"
"1801","ambiance","ambianc","1887","0","6","64"
"1802","ext","ext","1888","0","3","37"
"1803","display","displai","1889","0","4","69"
"1804","financing","financ","1890","0","3","39"
"1805","edge","edg","1891","0","7","25"
"1806","priv","priv","1892","0","2","29"
"1807","complementing","complement","1894","0","2","35"
"1808","tone","tone","1895","0","2","37"
"1809","them","them","1896","0","3","42"
"1810","pop","pop","1897","0","4","32"
"1811","interbay","interbai","1898","0","2","32"
"1812","plantation","plantat","1900","0","2","30"
"1813","blvd","blvd","1901","0","4","26"
"1814","immediate","immedi","1902","0","3","32"
"1815","proud","proud","1903","0","3","35"
"1816","yes","ye","1904","0","2","27"
"1817","1bath","1bath","1905","0","5","53"
"1818","fin","fin","1906","0","2","25"
"1819","bkyd","bkyd","1907","0","3","37"
"1820","compelling","compel","1908","0","3","32"
"1821","rustic","rustic","1909","0","3","40"
"1822","cat","cat","1910","0","2","30"
"1823","canopy","canopi","1911","0","3","42"
"1824","int","int","1912","0","2","35"
"1825","deluxe","delux","1913","0","3","36"
"1826","stylishly","stylishli","1915","0","2","33"
"1827","cash","cash","1916","0","4","27"
"1828","saves","save","1917","0","5","26"
"1829","berry","berri","1918","0","3","34"
"1830","capitol","capitol","1919","0","2","31"
"1831","internet","internet","1920","0","6","158"
"1832","x","x","1921","0","3","34"
"1833","river","river","1922","0","6","52"
"1834","hub","hub","1923","0","2","29"
"1835","hawthorn","hawthorn","1924","0","2","32"
"1836","core","core","1925","0","4","53"
"1837","blaine","blain","1926","0","2","25"
"1838","divided","divid","1927","0","3","27"
"1839","seward","seward","1928","0","4","48"
"1840","eco","eco","1929","0","15","248"
"1841","tri","tri","1930","0","3","34"
"1842","hillside","hillsid","1932","0","3","40"
"1843","75ba","75ba","1933","0","3","38"
"1844","dollars","dollar","1935","0","2","29"
"1845","broadmoor","broadmoor","1936","0","4","39"
"1846","chandeliers","chandeli","1937","0","2","32"
"1847","shore","shore","1938","0","3","29"
"1848","decade","decad","1939","0","3","34"
"1849","hedge","hedg","1940","0","5","30"
"1850","repair","repair","1942","0","2","25"
"1851","imported","import","1943","0","3","30"
"1852","solidly","solidli","1944","0","3","26"
"1853","jackson","jackson","1945","0","3","38"
"1854","thornton","thornton","1946","0","3","34"
"1855","once","onc","1947","0","4","30"
"1856","leaf","leaf","1948","0","5","63"
"1857","victory","victori","1949","0","10","276"
"1858","portage","portag","1950","0","3","33"
"1859","4bd","4bd","1952","0","2","46"
"1860","name","name","1955","0","2","30"
"1861","costs","cost","1956","0","4","34"
"1862","eastern","eastern","1957","0","3","26"
"1863","appears","appear","1958","0","3","25"
"1864","wont","wont","1959","0","3","28"
"1865","happy","happi","1960","0","4","28"
"1866","tech","tech","1961","0","3","48"
"1867","juliet","juliet","1962","0","3","35"
"1868","tangletown","tangletown","1963","0","2","27"
"1869","lifetime","lifetim","1964","0","6","117"
"1870","highland","highland","1965","0","3","40"
"1871","judkins","judkin","1966","0","4","61"
"1872","artisan","artisan","1967","0","3","24"
"1873","volunteer","volunt","1969","0","2","25"
"1874","composite","composit","1970","0","2","29"
"1875","taken","taken","1971","0","4","55"
"1876","2bd","2bd","1972","0","3","52"
"1877","deco","deco","1973","0","3","25"
"1878","cluster","cluster","1974","0","2","28"
"1879","clad","clad","1975","0","2","25"
"1880","haller","haller","1976","0","2","25"
"1881","aurora","aurora","1977","0","4","65"
"1882","montlake","montlak","1978","0","2","29"
